incidentid,alertid,detectorid,alerttitle,category,incidentgrade,entitytype,filename,folderpath,resourceidname,osfamily,osversion,countrycode,state,city,year,month,day,hour,evidencerole_related
672,314131,7,6,9,0,3,289573,117668,3586,5,66,242,1445,10630,2024,6,7,10,True
134612,275787,2,2,1,0,8,289573,117668,3586,0,0,242,1445,10630,2024,6,3,10,False
14137,94512,6,5,9,0,9,289573,117668,3586,5,66,242,1445,10630,2024,6,5,16,False
1259,581512,5,31,15,0,19,289573,117668,3586,5,66,242,1445,10630,2024,6,11,13,False
206202,363057,6,5,9,0,9,289573,117668,3586,5,66,242,1445,10630,2024,6,6,18,False
4636,28298,1,1,9,0,11,289573,117668,3586,5,66,242,1445,10630,2024,6,8,23,True
17261,34819,6,5,9,0,5,143,117668,3586,5,66,242,1445,10630,2024,6,11,12,True
37449,451572,13,11,9,0,10,289573,117668,3586,5,66,242,1445,10630,2024,6,12,23,True
11800,10849,15,13,6,0,11,289573,117668,3586,5,66,242,1445,10630,2024,6,12,15,False
42377,14199,722,105,6,0,18,289573,117668,3586,5,66,242,1445,10630,2024,5,27,16,True
32353,148313,1,1,9,0,18,289573,117668,3586,5,66,242,1445,10630,2024,6,8,12,True
10248,25210,42,27,6,0,11,289573,117668,3586,5,66,242,1445,10630,2024,6,10,21,False
232097,608673,3,4,15,0,8,289573,117668,3586,5,66,242,1445,10630,2024,6,5,14,False
15441,4872,15,13,6,0,11,289573,117668,3586,5,66,242,1445,10630,2024,6,6,18,False
334041,764171,2,2,1,0,14,1,1,3586,5,66,242,1445,10630,2024,6,16,11,True
63195,264153,3,4,15,0,18,289573,117668,3586,5,66,242,1445,10630,2024,6,10,13,True
1756,151200,88,24,2,0,19,289573,117668,3586,5,66,242,1445,10630,2024,6,10,1,False
539,7693,6,5,9,0,10,289573,117668,3586,5,66,242,1445,10630,2024,6,14,16,True
506327,1530183,25,17,9,0,11,289573,117668,3586,5,66,242,1445,10630,2024,6,7,10,True
45993,687636,2,2,1,0,8,289573,117668,3586,0,0,242,1445,10630,2024,6,13,20,False
26075,52493,89,8176,6,0,11,289573,117668,3586,5,66,242,1445,10630,2024,6,5,19,False
369923,570563,9,266,5,0,5,87861,117668,3586,5,66,242,1445,10630,2024,6,8,4,True
4044,2508,27,18,4,0,8,289573,117668,3586,5,66,242,1445,10630,2024,6,16,3,True
12916,8602,34,4770,6,0,5,1051,7,3586,5,66,242,1445,10630,2024,6,4,9,False
361423,1093750,36,564,15,0,8,289573,117668,3586,5,66,242,1445,10630,2024,6,13,15,False
854,2101,23,16,1,0,18,289573,117668,3586,5,66,242,1445,10630,2024,5,26,14,True
11458,44421,93,198,6,0,5,91,51,3586,5,66,242,1445,10630,2024,6,7,12,False
332117,755124,2,2,1,0,19,289573,117668,3586,5,66,242,1445,10630,2024,6,11,13,False
9713,3287,89,1071,6,0,11,289573,117668,3586,5,66,242,1445,10630,2024,6,5,16,False
213713,1091606,821,1163,9,0,19,289573,117668,3586,5,66,242,1445,10630,2024,6,6,22,False
881,645951,171,188,6,0,8,289573,117668,3586,5,66,242,1445,10630,2024,6,3,8,False
69881,19333,1,1,9,0,10,289573,117668,3586,5,66,242,1445,10630,2024,6,3,7,True
19598,19841,67,5509,6,0,11,289573,117668,3586,5,66,242,1445,10630,2024,6,6,17,False
331944,770880,2,2,1,0,14,0,4098,3586,5,66,242,1445,10630,2024,6,11,9,True
307468,694853,2,2,1,0,8,289573,117668,3586,0,0,242,1445,10630,2024,6,15,0,False
3671,49921,1514,3165,15,0,5,1841,0,3586,5,66,242,1445,10630,2024,6,8,9,True
136415,359288,6,5,9,0,7,289573,117668,3586,5,66,242,1445,10630,2024,6,14,23,True
15657,11267,15,13,6,0,5,36013,58197,3586,5,66,242,1445,10630,2024,6,5,13,False
189219,193163,3,4,15,0,18,289573,117668,3586,5,66,242,1445,10630,2024,6,4,20,True
2416,1135,16,1269,8,0,7,289573,117668,3586,5,66,242,1445,10630,2024,5,21,1,True
344,141877,62,46,5,0,5,1794,104,3586,5,66,242,1445,10630,2024,6,16,9,True
29688,94909,6,5,9,0,11,289573,117668,3586,5,66,242,1445,10630,2024,6,5,17,True
222151,464378,1187,2207,2,0,7,289573,117668,3586,5,66,242,1445,10630,2024,6,5,18,True
8661,97392,6,5,9,0,10,289573,117668,3586,5,66,242,1445,10630,2024,6,5,0,True
43539,95679,6,5,9,0,5,840,117668,3586,5,66,242,1445,10630,2024,6,12,15,True
504,2577,11,9,9,0,19,289573,117668,3586,5,66,242,1445,10630,2024,6,14,9,False
98438,1153402,3858,88,2,0,8,289573,117668,3586,5,66,242,1445,10630,2024,6,7,23,False
785,15611,1,1,9,0,19,289573,117668,3586,5,66,242,1445,10630,2024,6,10,19,False
296817,691662,2,2,1,0,14,0,4,3586,5,66,242,1445,10630,2024,6,11,8,True
545538,1642698,294,289,15,0,18,289573,117668,3586,5,66,242,1445,10630,2024,6,7,4,True
216,212460,30,21996,6,0,11,289573,117668,3586,5,66,242,1445,10630,2024,6,3,17,False
91277,24674,1,1,9,0,9,289573,117668,3586,5,66,242,1445,10630,2024,6,3,6,False
49358,611239,3,4,15,0,18,289573,117668,3586,5,66,242,1445,10630,2024,6,6,16,True
266087,192507,3,274,15,0,19,289573,117668,3586,5,66,242,1445,10630,2024,6,4,20,False
566,788769,2,2,1,0,14,40,64,3586,5,66,242,1445,10630,2024,6,10,17,True
